SplitIndex,Left_Child,Right_Child,SplitEntropy,Counter
"[1.0516215330913017, 1.106818019118475]","['Agriculture', 'Sales']","['Crafts', 'Labor', 'Missing', 'Professional', 'Service']",1.072011115,2
"[1.106818019118475, 1.0516215330913017]","['Crafts', 'Labor', 'Missing', 'Professional', 'Service']","['Agriculture', 'Sales']",1.072011115,5
"[1.0308769235107282, 1.1204722327452645]","['Agriculture', 'Crafts', 'Sales']","['Labor', 'Missing', 'Professional', 'Service']",1.072072847,3
"[1.1204722327452645, 1.0308769235107282]","['Labor', 'Missing', 'Professional', 'Service']","['Agriculture', 'Crafts', 'Sales']",1.072072847,4
"[1.0539185960148778, 1.1027261973336537]","['Agriculture', 'Missing', 'Sales']","['Crafts', 'Labor', 'Professional', 'Service']",1.072094547,3
"[1.1027261973336537, 1.0539185960148778]","['Crafts', 'Labor', 'Professional', 'Service']","['Agriculture', 'Missing', 'Sales']",1.072094547,4
"[1.060824547807569, 1.0830890061851488]","['Agriculture', 'Labor', 'Sales']","['Crafts', 'Missing', 'Professional', 'Service']",1.072103722,3
"[1.0830890061851488, 1.060824547807569]","['Crafts', 'Missing', 'Professional', 'Service']","['Agriculture', 'Labor', 'Sales']",1.072103722,4
"[1.0801497530150346, 1.0637767567882996]","['Crafts', 'Professional', 'Service']","['Agriculture', 'Labor', 'Missing', 'Sales']",1.072120436,3
"[1.0637767567882996, 1.0801497530150346]","['Agriculture', 'Labor', 'Missing', 'Sales']","['Crafts', 'Professional', 'Service']",1.072120436,4
"[1.1171463666766375, 1.0335086018380089]","['Labor', 'Professional', 'Service']","['Agriculture', 'Crafts', 'Missing', 'Sales']",1.072216159,3
"[1.0335086018380089, 1.1171463666766375]","['Agriculture', 'Crafts', 'Missing', 'Sales']","['Labor', 'Professional', 'Service']",1.072216159,4
"[1.0973163471734606, 1.0353672141402663]","['Missing', 'Professional', 'Service']","['Agriculture', 'Crafts', 'Labor', 'Sales']",1.072350847,3
"[1.0353672141402663, 1.0973163471734606]","['Agriculture', 'Crafts', 'Labor', 'Sales']","['Missing', 'Professional', 'Service']",1.072350847,4
"[1.0947928997116794, 1.0388985423848909]","['Professional', 'Service']","['Agriculture', 'Crafts', 'Labor', 'Missing', 'Sales']",1.072435157,2
"[1.0388985423848909, 1.0947928997116794]","['Agriculture', 'Crafts', 'Labor', 'Missing', 'Sales']","['Professional', 'Service']",1.072435157,5
"[1.0565487841441326, 1.105165681538302]",['Sales'],"['Agriculture', 'Crafts', 'Labor', 'Missing', 'Professional', 'Service']",1.07244651,1
"[1.105165681538302, 1.0565487841441326]","['Agriculture', 'Crafts', 'Labor', 'Missing', 'Professional', 'Service']",['Sales'],1.07244651,6
"[1.0587133975770677, 1.1005520518185585]","['Missing', 'Sales']","['Agriculture', 'Crafts', 'Labor', 'Professional', 'Service']",1.072520153,2
"[1.1005520518185585, 1.0587133975770677]","['Agriculture', 'Crafts', 'Labor', 'Professional', 'Service']","['Missing', 'Sales']",1.072520153,5
"[1.0381822330626997, 1.1205464091449882]","['Crafts', 'Sales']","['Agriculture', 'Labor', 'Missing', 'Professional', 'Service']",1.07256104,2
"[1.1205464091449882, 1.0381822330626997]","['Agriculture', 'Labor', 'Missing', 'Professional', 'Service']","['Crafts', 'Sales']",1.07256104,5
"[1.0664137382279368, 1.0796798485518313]","['Labor', 'Sales']","['Agriculture', 'Crafts', 'Missing', 'Professional', 'Service']",1.072571867,2
"[1.0796798485518313, 1.0664137382279368]","['Agriculture', 'Crafts', 'Missing', 'Professional', 'Service']","['Labor', 'Sales']",1.072571867,5
"[1.0691513112283386, 1.0764816952177274]","['Labor', 'Missing', 'Sales']","['Agriculture', 'Crafts', 'Professional', 'Service']",1.072576067,3
"[1.0764816952177274, 1.0691513112283386]","['Agriculture', 'Crafts', 'Professional', 'Service']","['Labor', 'Missing', 'Sales']",1.072576067,4
"[1.0406431419295887, 1.1168839156768722]","['Crafts', 'Missing', 'Sales']","['Agriculture', 'Labor', 'Professional', 'Service']",1.072694763,3
"[1.1168839156768722, 1.0406431419295887]","['Agriculture', 'Labor', 'Professional', 'Service']","['Crafts', 'Missing', 'Sales']",1.072694763,4
"[1.0701243089471246, 1.0772500145098465]","['Crafts', 'Professional']","['Agriculture', 'Labor', 'Missing', 'Sales', 'Service']",1.072735167,2
"[1.0772500145098465, 1.0701243089471246]","['Agriculture', 'Labor', 'Missing', 'Sales', 'Service']","['Crafts', 'Professional']",1.072735167,5
"[1.0724682552792126, 1.0732636289741269]","['Crafts', 'Missing', 'Professional']","['Agriculture', 'Labor', 'Sales', 'Service']",1.072762066,3
"[1.0732636289741269, 1.0724682552792126]","['Agriculture', 'Labor', 'Sales', 'Service']","['Crafts', 'Missing', 'Professional']",1.072762066,4
"[1.0447060737947207, 1.095559927326196]","['Crafts', 'Labor', 'Sales']","['Agriculture', 'Missing', 'Professional', 'Service']",1.072909621,3
"[1.095559927326196, 1.0447060737947207]","['Agriculture', 'Missing', 'Professional', 'Service']","['Crafts', 'Labor', 'Sales']",1.072909621,4
"[1.0928477755340176, 1.0479383445566497]","['Agriculture', 'Professional', 'Service']","['Crafts', 'Labor', 'Missing', 'Sales']",1.072979843,3
"[1.0479383445566497, 1.0928477755340176]","['Crafts', 'Labor', 'Missing', 'Sales']","['Agriculture', 'Professional', 'Service']",1.072979843,4
"[1.0854689598987637, 1.040929686432672]","['Missing', 'Professional']","['Agriculture', 'Crafts', 'Labor', 'Sales', 'Service']",1.073042503,2
"[1.040929686432672, 1.0854689598987637]","['Agriculture', 'Crafts', 'Labor', 'Sales', 'Service']","['Missing', 'Professional']",1.073042503,5
"[1.0586487301995884, 1.0878981085533663]","['Agriculture', 'Sales', 'Service']","['Crafts', 'Labor', 'Missing', 'Professional']",1.073080373,3
"[1.0878981085533663, 1.0586487301995884]","['Crafts', 'Labor', 'Missing', 'Professional']","['Agriculture', 'Sales', 'Service']",1.073080373,4
"[1.1013635685496768, 1.0334150018958645]","['Labor', 'Missing', 'Professional']","['Agriculture', 'Crafts', 'Sales', 'Service']",1.073083375,3
"[1.0334150018958645, 1.1013635685496768]","['Agriculture', 'Crafts', 'Sales', 'Service']","['Labor', 'Missing', 'Professional']",1.073083375,4
"[1.0833972877916547, 1.0460584911356179]",['Professional'],"['Agriculture', 'Crafts', 'Labor', 'Missing', 'Sales', 'Service']",1.07309178,1
"[1.0460584911356179, 1.0833972877916547]","['Agriculture', 'Crafts', 'Labor', 'Missing', 'Sales', 'Service']",['Professional'],1.07309178,6
"[1.0848685051635965, 1.061528458852803]","['Crafts', 'Labor', 'Professional']","['Agriculture', 'Missing', 'Sales', 'Service']",1.073114458,3
"[1.061528458852803, 1.0848685051635965]","['Agriculture', 'Missing', 'Sales', 'Service']","['Crafts', 'Labor', 'Professional']",1.073114458,4
"[1.0664289628782015, 1.0828457263946665]","['Agriculture', 'Crafts', 'Professional']","['Labor', 'Missing', 'Sales', 'Service']",1.073140136,3
"[1.0828457263946665, 1.0664289628782015]","['Labor', 'Missing', 'Sales', 'Service']","['Agriculture', 'Crafts', 'Professional']",1.073140136,4
"[1.079242179444215, 1.0689339249527698]","['Labor', 'Sales', 'Service']","['Agriculture', 'Crafts', 'Missing', 'Professional']",1.073178864,3
"[1.0689339249527698, 1.079242179444215]","['Agriculture', 'Crafts', 'Missing', 'Professional']","['Labor', 'Sales', 'Service']",1.073178864,4
"[1.098775860703346, 1.0368434189492128]","['Labor', 'Professional']","['Agriculture', 'Crafts', 'Missing', 'Sales', 'Service']",1.073185376,2
"[1.0368434189492128, 1.098775860703346]","['Agriculture', 'Crafts', 'Missing', 'Sales', 'Service']","['Labor', 'Professional']",1.073185376,5
"[1.0640981251431965, 1.084832738893362]","['Sales', 'Service']","['Agriculture', 'Crafts', 'Labor', 'Missing', 'Professional']",1.073449436,2
"[1.084832738893362, 1.0640981251431965]","['Agriculture', 'Crafts', 'Labor', 'Missing', 'Professional']","['Sales', 'Service']",1.073449436,5
"[1.0667719532421294, 1.0815273656592308]","['Missing', 'Sales', 'Service']","['Agriculture', 'Crafts', 'Labor', 'Professional']",1.07347091,3
"[1.0815273656592308, 1.0667719532421294]","['Agriculture', 'Crafts', 'Labor', 'Professional']","['Missing', 'Sales', 'Service']",1.07347091,4
"[1.0424132388295584, 1.0998465913508486]","['Crafts', 'Sales', 'Service']","['Agriculture', 'Labor', 'Missing', 'Professional']",1.073507656,3
"[1.0998465913508486, 1.0424132388295584]","['Agriculture', 'Labor', 'Missing', 'Professional']","['Crafts', 'Sales', 'Service']",1.073507656,4
"[1.0832250496205886, 1.053175602362247]","['Agriculture', 'Missing', 'Professional']","['Crafts', 'Labor', 'Sales', 'Service']",1.073567157,3
"[1.053175602362247, 1.0832250496205886]","['Crafts', 'Labor', 'Sales', 'Service']","['Agriculture', 'Missing', 'Professional']",1.073567157,4
"[1.097060279151978, 1.0455566089719206]","['Agriculture', 'Labor', 'Professional']","['Crafts', 'Missing', 'Sales', 'Service']",1.073595207,3
"[1.0455566089719206, 1.097060279151978]","['Crafts', 'Missing', 'Sales', 'Service']","['Agriculture', 'Labor', 'Professional']",1.073595207,4
"[1.0810283932597915, 1.057696034205267]","['Agriculture', 'Professional']","['Crafts', 'Labor', 'Missing', 'Sales', 'Service']",1.07359937,2
"[1.057696034205267, 1.0810283932597915]","['Crafts', 'Labor', 'Missing', 'Sales', 'Service']","['Agriculture', 'Professional']",1.07359937,5
"[1.0953977462439153, 1.01333671386026]","['Labor', 'Missing', 'Service']","['Agriculture', 'Crafts', 'Professional', 'Sales']",1.073717221,3
"[1.01333671386026, 1.0953977462439153]","['Agriculture', 'Crafts', 'Professional', 'Sales']","['Labor', 'Missing', 'Service']",1.073717221,4
"[1.064580524786143, 1.1656875625039393]",['Crafts'],"['Agriculture', 'Labor', 'Missing', 'Professional', 'Sales', 'Service']",1.073720601,1
"[1.1656875625039393, 1.064580524786143]","['Agriculture', 'Labor', 'Missing', 'Professional', 'Sales', 'Service']",['Crafts'],1.073720601,6
"[1.0759755834161266, 0.35335933502142136]",['Missing'],"['Agriculture', 'Crafts', 'Labor', 'Professional', 'Sales', 'Service']",1.073807735,1
"[0.35335933502142136, 1.0759755834161266]","['Agriculture', 'Crafts', 'Labor', 'Professional', 'Sales', 'Service']",['Missing'],1.073807735,6
"[1.0616717625302443, 1.1533047155511529]","['Agriculture', 'Crafts']","['Labor', 'Missing', 'Professional', 'Sales', 'Service']",1.073840619,2
"[1.1533047155511529, 1.0616717625302443]","['Labor', 'Missing', 'Professional', 'Sales', 'Service']","['Agriculture', 'Crafts']",1.073840619,5
"[1.0933546901350217, 1.0186772027345765]","['Labor', 'Service']","['Agriculture', 'Crafts', 'Missing', 'Professional', 'Sales']",1.07384893,2
"[1.0186772027345765, 1.0933546901350217]","['Agriculture', 'Crafts', 'Missing', 'Professional', 'Sales']","['Labor', 'Service']",1.07384893,5
"[1.0662013859582715, 1.1487127055891695]","['Crafts', 'Missing']","['Agriculture', 'Labor', 'Professional', 'Sales', 'Service']",1.073907943,2
"[1.1487127055891695, 1.0662013859582715]","['Agriculture', 'Labor', 'Professional', 'Sales', 'Service']","['Crafts', 'Missing']",1.073907943,5
"[1.029287031473372, 1.093727830044641]","['Crafts', 'Professional', 'Sales']","['Agriculture', 'Labor', 'Missing', 'Service']",1.073970281,3
"[1.093727830044641, 1.029287031473372]","['Agriculture', 'Labor', 'Missing', 'Service']","['Crafts', 'Professional', 'Sales']",1.073970281,4
"[1.085382764827361, 1.0041174226279344]","['Labor', 'Missing']","['Agriculture', 'Crafts', 'Professional', 'Sales', 'Service']",1.073989364,2
"[1.0041174226279344, 1.085382764827361]","['Agriculture', 'Crafts', 'Professional', 'Sales', 'Service']","['Labor', 'Missing']",1.073989364,5
"[1.06336735070003, 1.141696498492564]","['Agriculture', 'Crafts', 'Missing']","['Labor', 'Professional', 'Sales', 'Service']",1.074004449,3
"[1.141696498492564, 1.06336735070003]","['Labor', 'Professional', 'Sales', 'Service']","['Agriculture', 'Crafts', 'Missing']",1.074004449,4
"[1.0831687384502102, 1.011181396991377]","['Missing', 'Service']","['Agriculture', 'Crafts', 'Labor', 'Professional', 'Sales']",1.074026346,2
"[1.011181396991377, 1.0831687384502102]","['Agriculture', 'Crafts', 'Labor', 'Professional', 'Sales']","['Missing', 'Service']",1.074026346,5
"[1.0708182452602073, 1.0858785470267547]","['Crafts', 'Service']","['Agriculture', 'Labor', 'Missing', 'Professional', 'Sales']",1.074047174,2
"[1.0858785470267547, 1.0708182452602073]","['Agriculture', 'Labor', 'Missing', 'Professional', 'Sales']","['Crafts', 'Service']",1.074047174,5
"[1.091563683148005, 1.0339639874712196]","['Agriculture', 'Labor', 'Service']","['Crafts', 'Missing', 'Professional', 'Sales']",1.074076416,3
"[1.0339639874712196, 1.091563683148005]","['Crafts', 'Missing', 'Professional', 'Sales']","['Agriculture', 'Labor', 'Service']",1.074076416,4
"[1.0727065649901748, 1.0790146722738436]","['Crafts', 'Missing', 'Service']","['Agriculture', 'Labor', 'Professional', 'Sales']",1.074077948,3
"[1.0790146722738436, 1.0727065649901748]","['Agriculture', 'Labor', 'Professional', 'Sales']","['Crafts', 'Missing', 'Service']",1.074077948,4
"[1.083648134315872, 1.0141965601531442]",['Labor'],"['Agriculture', 'Crafts', 'Missing', 'Professional', 'Sales', 'Service']",1.074119378,1
"[1.0141965601531442, 1.083648134315872]","['Agriculture', 'Crafts', 'Missing', 'Professional', 'Sales', 'Service']",['Labor'],1.074119378,6
"[1.0833968299697654, 1.0325916220970428]","['Agriculture', 'Labor', 'Missing']","['Crafts', 'Professional', 'Sales', 'Service']",1.074119799,3
"[1.0325916220970428, 1.0833968299697654]","['Crafts', 'Professional', 'Sales', 'Service']","['Agriculture', 'Labor', 'Missing']",1.074119799,4
"[1.08146199500917, 1.0223048390077045]",['Service'],"['Agriculture', 'Crafts', 'Labor', 'Missing', 'Professional', 'Sales']",1.074126508,1
"[1.0223048390077045, 1.08146199500917]","['Agriculture', 'Crafts', 'Labor', 'Missing', 'Professional', 'Sales']",['Service'],1.074126508,6
"[1.0815760236756207, 1.0405268873227713]","['Agriculture', 'Labor']","['Crafts', 'Missing', 'Professional', 'Sales', 'Service']",1.074203599,2
"[1.0405268873227713, 1.0815760236756207]","['Crafts', 'Missing', 'Professional', 'Sales', 'Service']","['Agriculture', 'Labor']",1.074203599,5
"[1.0552276269317562, 1.0846330429881488]","['Agriculture', 'Professional', 'Sales']","['Crafts', 'Labor', 'Missing', 'Service']",1.074205882,3
"[1.0846330429881488, 1.0552276269317562]","['Crafts', 'Labor', 'Missing', 'Service']","['Agriculture', 'Professional', 'Sales']",1.074205882,4
"[1.067836320199731, 1.0927177278350615]","['Agriculture', 'Crafts', 'Service']","['Labor', 'Missing', 'Professional', 'Sales']",1.074225866,3
"[1.0927177278350615, 1.067836320199731]","['Labor', 'Missing', 'Professional', 'Sales']","['Agriculture', 'Crafts', 'Service']",1.074225866,4
"[1.08232263798382, 1.0593528409154878]","['Crafts', 'Labor', 'Service']","['Agriculture', 'Missing', 'Professional', 'Sales']",1.074246457,3
"[1.0593528409154878, 1.08232263798382]","['Agriculture', 'Missing', 'Professional', 'Sales']","['Crafts', 'Labor', 'Service']",1.074246457,4
"[1.0869271931118374, 1.069827265560206]","['Labor', 'Professional', 'Sales']","['Agriculture', 'Crafts', 'Missing', 'Service']",1.074269827,3
"[1.069827265560206, 1.0869271931118374]","['Agriculture', 'Crafts', 'Missing', 'Service']","['Labor', 'Professional', 'Sales']",1.074269827,4
"[1.0723009830941819, 1.1194267388242052]",['Agriculture'],"['Crafts', 'Labor', 'Missing', 'Professional', 'Sales', 'Service']",1.074299115,1
"[1.1194267388242052, 1.0723009830941819]","['Crafts', 'Labor', 'Missing', 'Professional', 'Sales', 'Service']",['Agriculture'],1.074299115,6
"[1.0811365804806505, 1.0410218302426482]","['Agriculture', 'Missing', 'Service']","['Crafts', 'Labor', 'Professional', 'Sales']",1.074341142,3
"[1.0410218302426482, 1.0811365804806505]","['Crafts', 'Labor', 'Professional', 'Sales']","['Agriculture', 'Missing', 'Service']",1.074341142,4
"[1.0738491304787368, 1.0848976516491609]","['Agriculture', 'Missing']","['Crafts', 'Labor', 'Professional', 'Sales', 'Service']",1.074350733,2
"[1.0848976516491609, 1.0738491304787368]","['Crafts', 'Labor', 'Professional', 'Sales', 'Service']","['Agriculture', 'Missing']",1.074350733,5
"[1.0628364325882558, 1.0819741455142986]","['Professional', 'Sales']","['Agriculture', 'Crafts', 'Labor', 'Missing', 'Service']",1.074376473,2
"[1.0819741455142986, 1.0628364325882558]","['Agriculture', 'Crafts', 'Labor', 'Missing', 'Service']","['Professional', 'Sales']",1.074376473,5
"[1.079346323707148, 1.0496159707696378]","['Agriculture', 'Service']","['Crafts', 'Labor', 'Missing', 'Professional', 'Sales']",1.074399193,2
"[1.0496159707696378, 1.079346323707148]","['Crafts', 'Labor', 'Missing', 'Professional', 'Sales']","['Agriculture', 'Service']",1.074399193,5
"[1.0665485706655906, 1.0795077429354574]","['Missing', 'Professional', 'Sales']","['Agriculture', 'Crafts', 'Labor', 'Service']",1.074401829,3
"[1.0795077429354574, 1.0665485706655906]","['Agriculture', 'Crafts', 'Labor', 'Service']","['Missing', 'Professional', 'Sales']",1.074401829,4
"[1.0732011608648113, 1.0787178435864888]","['Crafts', 'Labor']","['Agriculture', 'Missing', 'Professional', 'Sales', 'Service']",1.074456758,2
"[1.0787178435864888, 1.0732011608648113]","['Agriculture', 'Missing', 'Professional', 'Sales', 'Service']","['Crafts', 'Labor']",1.074456758,5
"[1.0702661113667726, 1.085804291396592]","['Agriculture', 'Crafts', 'Labor']","['Missing', 'Professional', 'Sales', 'Service']",1.07446142,3
"[1.085804291396592, 1.0702661113667726]","['Missing', 'Professional', 'Sales', 'Service']","['Agriculture', 'Crafts', 'Labor']",1.07446142,4
"[1.075124192156846, 1.072250544494806]","['Crafts', 'Labor', 'Missing']","['Agriculture', 'Professional', 'Sales', 'Service']",1.074461529,3
"[1.072250544494806, 1.075124192156846]","['Agriculture', 'Professional', 'Sales', 'Service']","['Crafts', 'Labor', 'Missing']",1.074461529,4
"[1.0803059719032344, 1.0722954900062025]","['Professional', 'Sales', 'Service']","['Agriculture', 'Crafts', 'Labor', 'Missing']",1.074482352,3
"[1.0722954900062025, 1.0803059719032344]","['Agriculture', 'Crafts', 'Labor', 'Missing']","['Professional', 'Sales', 'Service']",1.074482352,4
